fecha;ipc_general;ipc_alimentos;ipc_bebidas_tabaco;ipc_indumentaria;ipc_vivienda;ipc_equipamiento;ipc_salud;ipc_transporte;ipc_comunicacion;ipc_recreacion;ipc_educacion;ipc_restaurantes;ipc_otros;ipc_bienes;ipc_servicios;ipc_nucleo;ipc_estacional;ipc_regulados
2016-12-01;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0
2017-01-01;101.5859;101.3024;100.925;99.0066;101.4784;100.8773;102.3501;102.0755;103.0516;103.1906;100.7952;103.1002;101.9345;101.1903;102.4355;101.5039;101.6969;101.8183
2017-02-01;103.6859;103.1605;105.2395;98.8523;107.0014;101.3278;105.0852;103.9957;107.2514;103.7961;103.9808;104.8886;103.7951;102.7002;105.5426;103.2105;102.3345;105.9316
2017-03-01;106.1476;106.0143;107.2901;102.255;110.8463;102.1787;107.1422;105.2177;110.6933;105.5114;115.3409;105.9567;105.6633;104.9817;108.6229;105.2057;104.7868;110.0057
2017-04-01;108.9667;108.3515;109.8338;106.8806;117.4108;103.3147;109.052;105.8674;118.2686;108.2881;118.6783;107.9795;107.5442;107.4919;112.0904;107.427;108.1867;114.4649
2017-05-01;110.5301;109.7631;111.7182;108.726;119.5207;106.1577;110.7256;106.8575;118.6553;109.0808;120.69;109.5541;108.9336;109.0098;113.7331;109.2069;109.0536;115.6559
2017-06-01;111.8477;110.7483;112.4572;109.6911;121.6359;107.4904;112.3558;107.5925;120.1049;111.6195;121.8757;110.9475;110.3729;110.1215;115.419;110.6653;110.0769;116.6875
2017-07-01;113.7852;112.0115;115.794;108.3524;124.0879;110.0984;116.0848;109.9058;121.2281;115.609;122.8868;113.777;111.8348;111.4205;118.5735;112.6183;110.589;119.3618
2017-08-01;115.3819;114.3467;117.3256;107.6769;126.7648;111.1513;119.0025;111.0994;123.052;116.3997;125.3185;114.5928;113.6021;112.8612;120.4902;114.231;111.7749;121.1349
2017-09-01;117.5719;116.4048;118.1383;111.7682;129.2656;112.2879;121.8977;111.9943;124.3454;119.536;129.9791;116.2141;115.4941;114.9903;122.8259;116.0978;116.214;123.2159
2017-10-01;119.3528;118.1646;121.695;114.138;130.4139;113.0973;123.2121;113.4318;130.9342;121.032;131.0253;117.834;117.0803;116.8116;124.5736;117.6245;119.0242;125.2808
2017-11-01;120.994;119.5688;123.0467;115.6644;132.0294;114.1215;124.8225;116.8496;131.8833;121.8725;131.4832;119.9896;118.5168;118.602;125.9672;119.1358;121.0614;127.1472
2017-12-01;124.7956;120.36;123.7178;116.6315;155.5929;117.436;127.7938;120.6253;134.1367;122.7547;131.4716;122.136;119.8176;120.0841;134.189;121.1263;121.4632;138.6978
2018-01-01;126.9887;122.8752;126.558;115.7454;157.216;118.6538;130.037;123.2423;136.6524;127.0012;132.3079;125.7038;122.7189;122.0571;137.0514;122.9418;124.7001;141.6541
2018-02-01;130.0606;125.5566;128.7394;115.036;163.1754;120.7253;133.0853;128.7666;149.113;128.2519;134.8324;128.3425;124.8704;124.237;141.8872;125.5123;123.8509;148.4773
2018-03-01;133.1054;128.469;129.6226;120.0687;164.1018;126.1821;134.821;131.0603;153.2069;129.8108;153.4357;130.5949;127.1891;126.9088;145.6943;128.746;125.8663;151.4854
2018-04-01;136.7512;129.9559;131.2858;124.9254;177.2462;127.7561;137.2231;136.3269;154.7928;132.3056;154.6926;133.5827;129.3332;129.6896;151.1036;131.4884;126.9623;159.451
2018-05-01;139.5893;134.2019;133.4078;127.3628;175.9498;130.576;140.2549;138.9243;160.8721;135.6359;156.0746;136.7886;131.8763;133.2216;152.736;134.9794;130.1734;160.024
2018-06-01;144.8053;141.151;134.6168;129.8016;180.6206;135.829;146.2916;147.1719;161.4822;140.1805;157.9789;140.423;136.0669;138.9729;156.6875;140.4784;134.5438;164.7325
